[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
[0m[1mgoogle_compute_region_health_check.backend: Refreshing state... [id=projects/race-game-gce/regions/asia-south2/healthChecks/health-check-backend][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/monitoring-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/monitoring-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/vars.auto.tfvars"]: Refreshing state... [id=gce-race-game-tf/vars.auto.tfvars][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-1/cloudsql.tf"]: Refreshing state... [id=gce-race-game-tf-1/cloudsql.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/asia-south2/backend-proxy.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/asia-south2/backend-proxy.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/backend_instance_lb.tf"]: Refreshing state... [id=gce-race-game-tf/backend_instance_lb.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/home.css"]: Refreshing state... [id=gce-race-game-frontend-v1/public/home.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["config/nginx.conf"]: Refreshing state... [id=gce-race-game-config/nginx.conf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/views/leaderboard.ejs"]: Refreshing state... [id=gce-race-game-frontend/views/leaderboard.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend/public/login.css"]: Refreshing state... [id=gce-race-game-frontend/public/login.css][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/.terraform.tfstate.lock.info"]: Refreshing state... [id=gce-race-game-tf/.terraform.tfstate.lock.info][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/global/proxy-frontend.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeTargetHTTPProxy/global/proxy-frontend.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeAddress/global/range-sql.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeAddress/global/range-sql.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-v1/public/car2.jpg"]: Refreshing state... [id=gce-race-game-frontend-v1/public/car2.jpg][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/cloudtrace-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/cloudtrace-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeFirewall/allow-us.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeFirewall/allow-us.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["app/package-lock.json"]: Refreshing state... [id=gce-race-game-app/package-lock.json][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeRoute/peering-route-700b28f412a0c358.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeRoute/peering-route-700b28f412a0c358.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/721548842530/Project/LoggingLogSink/a-default.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/721548842530/Project/LoggingLogSink/a-default.tf][0m
